timestamp,img_type,img_rotated,model_type,pretrain,loss_function,comments,epochs,size_train,size_test,train_loss,train_iou_score,train_f1-score,val_loss,val_iou_score,val_f1-score,test_loss,test_iou_score,test_f1-score
07/15/2020 09:50:32,SAR-Intensity,TRUE,segmentation-models Unet,efficientnetb0,JaccardLoss(),,20,800,80,0.789748708,0.210845143,0.346231103,0.348804915,0.696467578,0.809960186,0.798398602,0.199197724,0.331353098
07/15/2020 10:33:54,SAR-Intensity,TRUE,segmentation-models Unet,efficientnetb0,JaccardLoss(),,40,800,80,0.425308772,0.57481277,0.729326844,0.889748907,0.11904683,0.210973814,0.619949913,0.385917395,0.556583941
07/15/2020 12:42:24,SAR-Intensity,TRUE,segmentation-models Unet,efficientnetb0,JaccardLoss(),,80,800,80,0.307731346,0.692144036,0.817600727,0.895440102,0.11158552,0.199632272,0.641518235,0.367086619,0.536320508
07/15/2020 15:30:29,SAR-Intensity,FALSE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,20,800,80,0.029278675,0.117702007,0.209988505,17.60662804,0.151564404,0.261344254,0.029215512,0.130215302,0.230353072
07/15/2020 15:40:17,SAR-Intensity,FALSE,segmentation-models Unet,efficientnetb0,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,20,800,80,0.016966159,0.151125461,0.262187243,4.567065525,0.357216686,0.524963081,0.021791254,0.147527874,0.256702274
07/15/2020 15:54:38,SAR-Intensity,FALSE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,40,800,80,0.010407722,0.202424034,0.336327255,8.506752872,0.220710635,0.359172344,0.013580334,0.199685022,0.332699269
07/15/2020 16:04:38,SAR-Intensity,FALSE,segmentation-models Unet,efficientnetb0,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,40,800,80,0.00908707,0.266621411,0.420521706,9.779751778,0.204661846,0.338111311,0.019558287,0.187056765,0.314752936
07/15/2020 16:13:20,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,20,800,80,0.015514188,0.133905709,0.235816315,9.58583374,0.170662209,0.289973438,0.018745551,0.142259166,0.248953417
07/15/2020 16:23:14,SAR-Intensity,TRUE,segmentation-models Unet,efficientnetb0,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,20,800,80,0.013181932,0.143418431,0.25055337,8.779765701,0.186935678,0.314377517,0.017700627,0.143595189,0.250926644
07/15/2020 16:33:51,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,20,800,80,0.029239452,0.127933085,0.226393893,15.4363451,0.088887699,0.162534341,0.033929575,0.135360509,0.23832719
07/15/2020 16:43:54,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,20,800,80,0.043720121,0.104299165,0.188094154,21.7794529,0.0453928,0.086609028,0.05145506,0.115912445,0.207214192
07/15/2020 16:56:17,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,20,800,80,0.01945591,0.136062175,0.239019513,9.3489604,0.360026747,0.528038621,0.021937964,0.154029429,0.266521901
07/15/2020 17:06:52,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,20,800,80,9.41E-07,0.096692882,0.175869823,0.006887142,14.53628063,1.869542241,1.06E-06,0.11123202,0.199615717
07/15/2020 17:31:03,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,20,800,80,0.039133459,0.185184464,0.311836571,24.02310944,0.168829873,0.287113547,0.044722885,0.198735818,0.331324697
07/15/2020 17:45:06,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,40,800,80,0.026708451,0.259797841,0.411828607,24.95761261,0.177150205,0.299812019,0.036535859,0.242599294,0.39025858
07/15/2020 18:35:26,SAR-Intensity,TRUE,segmentation-models Unet,resnet34,"BinaryFocalLoss(alpha=0.25, gamma=2.0)",,80,800,80,0.008074552,0.479843229,0.647778988,33.30245056,0.171540663,0.289927423,0.029797784,0.328294516,0.494110495
